[INFO] 2026-01-28 21:11:03,489 autoreload Watching for file changes with StatReloader
[DEBUG] 2026-01-28 21:11:56,561 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\transports.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,561 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\taskgroups.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,561 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1768573760.194264
[DEBUG] 2026-01-28 21:11:56,562 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\hashable.py first seen with mtime 1768573766.3882785
[DEBUG] 2026-01-28 21:11:56,562 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1768573766.0370164
[DEBUG] 2026-01-28 21:11:56,562 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1768573766.1401365
[DEBUG] 2026-01-28 21:11:56,562 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1768573766.02174
[DEBUG] 2026-01-28 21:11:56,562 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1768573765.9764345
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1768573763.2963896
[DEBUG] 2026-01-28 21:11:56,563 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\views.py first seen with mtime 1769614916.511235
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\opcode.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1768573766.1446218
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1768573766.086025
[DEBUG] 2026-01-28 21:11:56,563 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1768573766.3901458
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1768573761.8982975
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\connection.py first seen with mtime 1768573766.3770158
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\decouple.py first seen with mtime 1769531738.0061634
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1768573762.9638262
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\migrate.py first seen with mtime 1768573766.0671213
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1768573766.0812006
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1768573766.455198
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1768573766.0278234
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1768573766.1875846
[DEBUG] 2026-01-28 21:11:56,566 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1768573765.4862201
[DEBUG] 2026-01-28 21:11:56,569 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\reduction.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,569 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1768573764.9320812
[DEBUG] 2026-01-28 21:11:56,570 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,570 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1768573766.1852217
[DEBUG] 2026-01-28 21:11:56,571 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,571 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,572 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,572 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,573 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1768573765.9764345
[DEBUG] 2026-01-28 21:11:56,574 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1768573766.396915
[DEBUG] 2026-01-28 21:11:56,574 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1769439193.604519
[DEBUG] 2026-01-28 21:11:56,574 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1768573763.6325574
[DEBUG] 2026-01-28 21:11:56,574 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,574 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1769439193.6072092
[DEBUG] 2026-01-28 21:11:56,574 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1769607637.878971
[DEBUG] 2026-01-28 21:11:56,575 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,575 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1768573766.034688
[DEBUG] 2026-01-28 21:11:56,577 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django_filters\filters.py first seen with mtime 1769607637.8098633
[DEBUG] 2026-01-28 21:11:56,577 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timesince.py first seen with mtime 1768573766.4017043
[DEBUG] 2026-01-28 21:11:56,577 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\policy.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,578 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\fields.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:56,579 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,579 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,580 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1768573765.7358413
[DEBUG] 2026-01-28 21:11:56,580 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1768573766.0370164
[DEBUG] 2026-01-28 21:11:56,581 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1768573764.9472187
[DEBUG] 2026-01-28 21:11:56,581 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\struct.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,582 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,582 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1768573766.1660938
[DEBUG] 2026-01-28 21:11:56,583 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,584 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\apps.py first seen with mtime 1769439193.5794227
[DEBUG] 2026-01-28 21:11:56,584 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1768573765.4785707
[DEBUG] 2026-01-28 21:11:56,584 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\smartif.py first seen with mtime 1768573766.3367052
[DEBUG] 2026-01-28 21:11:56,585 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1769439193.9025695
[DEBUG] 2026-01-28 21:11:56,586 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1768573766.345934
[DEBUG] 2026-01-28 21:11:56,588 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,590 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1768573766.2066352
[DEBUG] 2026-01-28 21:11:56,590 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,591 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1768573766.3882785
[DEBUG] 2026-01-28 21:11:56,591 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\timezone.py first seen with mtime 1768573766.4037344
[DEBUG] 2026-01-28 21:11:56,592 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1768573765.996519
[DEBUG] 2026-01-28 21:11:56,592 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1768573765.9764345
[DEBUG] 2026-01-28 21:11:56,593 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1768573766.3770158
[DEBUG] 2026-01-28 21:11:56,593 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1768573760.194264
[DEBUG] 2026-01-28 21:11:56,594 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,594 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1768573766.3287086
[DEBUG] 2026-01-28 21:11:56,594 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,594 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-01-28 21:11:56,594 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,597 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1768573766.0824063
[DEBUG] 2026-01-28 21:11:56,599 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1768573766.3377554
[DEBUG] 2026-01-28 21:11:56,599 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\status.py first seen with mtime 1769439193.6083102
[DEBUG] 2026-01-28 21:11:56,600 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,600 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1768573766.0255036
[DEBUG] 2026-01-28 21:11:56,600 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1768573763.3030026
[DEBUG] 2026-01-28 21:11:56,602 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1769439193.753724
[DEBUG] 2026-01-28 21:11:56,602 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1768573763.9850323
[DEBUG] 2026-01-28 21:11:56,603 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1768573766.2026236
[DEBUG] 2026-01-28 21:11:56,603 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1768573766.3728738
[DEBUG] 2026-01-28 21:11:56,605 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\choices.py first seen with mtime 1768573766.375011
[DEBUG] 2026-01-28 21:11:56,605 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1768573766.141156
[DEBUG] 2026-01-28 21:11:56,607 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,607 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1768573766.4499068
[DEBUG] 2026-01-28 21:11:56,608 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,608 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1768573766.4386194
[DEBUG] 2026-01-28 21:11:56,608 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1768573766.3728738
[DEBUG] 2026-01-28 21:11:56,609 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1768573764.9346037
[DEBUG] 2026-01-28 21:11:56,609 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1768573763.2905402
[DEBUG] 2026-01-28 21:11:56,610 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1768573766.0370164
[DEBUG] 2026-01-28 21:11:56,610 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\sql.py first seen with mtime 1768573766.051541
[DEBUG] 2026-01-28 21:11:56,610 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,610 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1768573766.189025
[DEBUG] 2026-01-28 21:11:56,610 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1768573766.4049957
[DEBUG] 2026-01-28 21:11:56,612 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:56,612 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,612 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1768573766.375011
[DEBUG] 2026-01-28 21:11:56,612 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\security.py first seen with mtime 1768573766.3226411
[DEBUG] 2026-01-28 21:11:56,612 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1768573766.3120527
[DEBUG] 2026-01-28 21:11:56,612 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,614 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\utils.py first seen with mtime 1768573766.2233882
[DEBUG] 2026-01-28 21:11:56,614 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1707239488.0
[DEBUG] 2026-01-28 21:11:56,614 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,614 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1768573766.0480413
[DEBUG] 2026-01-28 21:11:56,614 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1768573766.2086406
[DEBUG] 2026-01-28 21:11:56,614 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1707239490.0
[DEBUG] 2026-01-28 21:11:56,616 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1768573766.0960538
[DEBUG] 2026-01-28 21:11:56,616 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1769439193.5925877
[DEBUG] 2026-01-28 21:11:56,616 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1768573766.2026236
[DEBUG] 2026-01-28 21:11:56,617 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,617 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1768573761.8960052
[DEBUG] 2026-01-28 21:11:56,617 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1768573761.0831225
[DEBUG] 2026-01-28 21:11:56,617 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1768573766.00599
[DEBUG] 2026-01-28 21:11:56,618 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\images.py first seen with mtime 1768573766.0228972
[DEBUG] 2026-01-28 21:11:56,618 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1768573766.0900056
[DEBUG] 2026-01-28 21:11:56,620 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1768573766.3266878
[DEBUG] 2026-01-28 21:11:56,620 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,621 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1768573761.3505023
[DEBUG] 2026-01-28 21:11:56,621 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1768573766.1008377
[DEBUG] 2026-01-28 21:11:56,621 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,621 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,621 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,624 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1768573761.087159
[DEBUG] 2026-01-28 21:11:56,624 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1768573762.9648266
[DEBUG] 2026-01-28 21:11:56,624 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1768573766.396915
[DEBUG] 2026-01-28 21:11:56,626 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1768573760.2273145
[DEBUG] 2026-01-28 21:11:56,626 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1768573764.951229
[DEBUG] 2026-01-28 21:11:56,626 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1768573766.00599
[DEBUG] 2026-01-28 21:11:56,626 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1768573766.3193097
[DEBUG] 2026-01-28 21:11:56,627 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1768573766.086025
[DEBUG] 2026-01-28 21:11:56,627 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1768573766.00599
[DEBUG] 2026-01-28 21:11:56,627 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1707239442.0
[DEBUG] 2026-01-28 21:11:56,627 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1769439193.8929224
[DEBUG] 2026-01-28 21:11:56,627 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1769439193.8944402
[DEBUG] 2026-01-28 21:11:56,628 autoreload File D:\Python Journey\Python training\python-core\day27\expense_tracker\expenses\signals.py first seen with mtime 1769525258.138754
[DEBUG] 2026-01-28 21:11:56,628 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\static.py first seen with mtime 1768573766.352118
[DEBUG] 2026-01-28 21:11:56,628 autoreload File C:\Users\Abhihail Jacob\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1768573763.6654882
